Sample,Exp1,Exp2,Geometric Mean,Ratio (Run 1/Run 2,Outlier
1,2e-4,4e-4,2.8284271247461907e-4,0.49999999999999994,FALSE
2,0.0018,0.004,0.0026832815729997492,0.44999999999999984,FALSE
3,5e-4,5e-4,4.999999999999999e-4,1,FALSE
4,0.002,0.001,0.0014142135623730952,2.0000000000000004,FALSE
5,6.5722000000000005,11.049299999999999,8.521631854287063,0.594806910845031,FALSE
6,0.7753,0.7416,0.7582628040461962,1.0454422869471411,FALSE
7,0.002,0.0015,0.0017320508075688776,1.3333333333333333,FALSE
8,5e-4,3e-4,3.872983346207417e-4,1.6666666666666659,FALSE
9,0.0651,0.0685,0.06677836475985317,0.9503649635036494,FALSE
10,7.9940999999999995,10.155500000000002,9.01022100450372,0.7871695140564223,FALSE
11,52.72220000000001,93.91320000000002,70.36554919163211,0.5613928606415285,FALSE
12,0.053700000000000005,0.21990000000000004,0.10866752044654376,0.2442019099590723,TRUE
13,0.0524,0.0452,0.04866703196209934,1.1592920353982306,FALSE
14,69.7743,102.1574,84.42725315216643,0.6830077899398381,FALSE
15,0.7356,0.3458,0.5043515440642569,2.127241179872759,FALSE
16,0.0382,0.041800000000000004,0.03995947947608928,0.9138755980861242,FALSE
17,0.0398,0.0246,0.03129025407375274,1.6178861788617889,FALSE
18,4.0249999999999995,4.5111,4.261123971442276,0.8922435769546229,FALSE
19,0.0014,0.0014,0.0014000000000000004,1,FALSE
20,0.0155,0.0216,0.01829754081837229,0.7175925925925924,FALSE
21,93.74560000000001,111.9003,102.42148584979614,0.8377600417514516,FALSE
22,0.0466,0.045,0.04579301256742126,1.0355555555555553,FALSE
23,0.5228,0.5111,0.5169168985436634,1.0228918019956956,FALSE
24,0.0134,0.0071,0.009753973549277236,1.8873239436619713,FALSE
25,1e-4,1e-4,1e-4,1,FALSE
26,2.9289,1.0247,1.7324098331514977,2.858299990241046,TRUE
27,13.4888,9.0921,11.074363118482255,1.4835736518516072,FALSE
28,0.0106,0.0055,0.007635443667528426,1.927272727272728,FALSE
29,3e-4,6e-4,4.242640687119287e-4,0.5000000000000004,FALSE
30,0.3495,0.5686000000000001,0.4457866081434031,0.6146676046429826,FALSE
31,2.1143,1.8047,1.9533758496510598,1.1715520585138803,FALSE
32,12.515600000000001,10.1397,11.265186608307912,1.2343165971379828,FALSE
33,10.191899999999999,6.946300000000001,8.414035593578149,1.4672415530570226,FALSE
34,0.7282,0.4136,0.54880189504046,1.7606382978723403,FALSE
35,0.1261,0.07,0.09395211546314433,1.801428571428571,FALSE
36,58.691700000000004,64.799,61.669793807827844,0.9057500887359374,FALSE
37,3e-4,3e-4,3.0000000000000014e-4,1,FALSE
38,41.8647,39.929,40.88539600272938,1.0484785494252298,FALSE
39,8.7961,4.8776,6.550103614447636,1.803366409709693,FALSE
40,0.1986,0.15100000000000002,0.17317216866459811,1.3152317880794702,FALSE
41,0.0049,0.0067,0.005729746940310719,0.7313432835820899,FALSE
42,0.0027,0.0021,0.0023811761799581313,1.2857142857142865,FALSE
43,0.0157,0.0141,0.014878507989714561,1.1134751773049647,FALSE
44,0.0015,0.0022,0.001816590212458496,0.6818181818181821,FALSE
45,3e-4,3e-4,3.0000000000000014e-4,1,FALSE
